State of Residence,State of Residence Code,County of Residence,County of Residence Code,Births
Vermont,50,"Chittenden County, VT",50007,1392
Vermont,50,"Unidentified Counties, VT",50999,4040
Vermont,50,,,5432
Virginia,51,"Arlington County, VA",51013,2937
Virginia,51,"Chesterfield County, VA",51041,3841
Virginia,51,"Fairfax County, VA",51059,13841
Virginia,51,"Henrico County, VA",51087,3911
Virginia,51,"Loudoun County, VA",51107,5224
Virginia,51,"Prince William County, VA",51153,6484
Virginia,51,"Spotsylvania County, VA",51177,1503
Virginia,51,"Stafford County, VA",51179,1745
Virginia,51,"Alexandria city, VA",51510,2590
Virginia,51,"Chesapeake city, VA",51550,2928
Virginia,51,"Hampton city, VA",51650,1645
Virginia,51,"Newport News city, VA",51700,2677
Virginia,51,"Norfolk city, VA",51710,3452
Virginia,51,"Richmond city, VA",51760,3139
Virginia,51,"Virginia Beach city, VA",51810,5618
Virginia,51,"Unidentified Counties, VA",51999,38308
Virginia,51,,,99843
Washington,53,"Benton County, WA",53005,2552
Washington,53,"Clark County, WA",53011,5482
Washington,53,"Cowlitz County, WA",53015,1235
Washington,53,"King County, WA",53033,24347
Washington,53,"Kitsap County, WA",53035,2994
Washington,53,"Pierce County, WA",53053,11478
Washington,53,"Skagit County, WA",53057,1386
Washington,53,"Snohomish County, WA",53061,9763
Washington,53,"Spokane County, WA",53063,5737
Washington,53,"Thurston County, WA",53067,3108
Washington,53,"Whatcom County, WA",53073,2161
Washington,53,"Yakima County, WA",53077,3690
Washington,53,"Unidentified Counties, WA",53999,12152
Washington,53,,,86085
West Virginia,54,"Berkeley County, WV",54003,1487
West Virginia,54,"Kanawha County, WV",54039,1864
West Virginia,54,"Unidentified Counties, WV",54999,14897
West Virginia,54,,,18248
Wisconsin,55,"Brown County, WI",55009,3158
Wisconsin,55,"Dane County, WI",55025,5753
Wisconsin,55,"Fond du Lac County, WI",55039,1073
Wisconsin,55,"Kenosha County, WI",55059,1788
Wisconsin,55,"La Crosse County, WI",55063,1176
Wisconsin,55,"Marathon County, WI",55073,1561
Wisconsin,55,"Milwaukee County, WI",55079,13032
Wisconsin,55,"Outagamie County, WI",55087,2215
Wisconsin,55,"Racine County, WI",55101,2271
Wisconsin,55,"Rock County, WI",55105,1869
Wisconsin,55,"Sheboygan County, WI",55117,1270
Wisconsin,55,"Walworth County, WI",55127,942
Wisconsin,55,"Washington County, WI",55131,1300
Wisconsin,55,"Waukesha County, WI",55133,3918
Wisconsin,55,"Winnebago County, WI",55139,1798
Wisconsin,55,"Unidentified Counties, WI",55999,20974
Wisconsin,55,,,64098
Wyoming,56,"Unidentified Counties, WY",56999,6562
Wyoming,56,,,6562
,,,,3791712
